,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location
89,CHF 9265,Sport Boat,Karel power boats,"new boat on order,unleaded",2020,4.8,1.9,GRP,Switzerland Â» Lake of Zurich Â» BÃ¤ch 
90,CHF 9200,Sport Boat,Beekmann power boats,"used boat,unleaded",1990,5.18,2.18,GRP,Switzerland Â» 8881 Tscherlach
94,EUR 8500,Center console boat,Allegra power boats,used boat,2018,5.3,2.2,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga 
95,EUR 8500,Sport Boat,Sunbird power boats,"used boat,unleaded",1994,5.74,2.31,PVC,"France Â» Chalon-sur-SaÃ´ne, France"
96,EUR 8500,Pilothouse,Jeanneau power boats,"used boat,unleaded",2006,5.8,2.5,PVC,France Â» 29200 BREST
97,EUR 8500,Sport Boat,Hellwig power boats,"used boat,unleaded",2016,3.1,1.4,GRP,Germany Â» Kelheim
101,EUR 9750,Trawler,Gouwerok power boats,used boat,1980,8.5,3.0,Steel,Netherlands Â» Sneek
102,CHF 10500,Fishing Boat,Marino CN power boats,"used boat,unleaded",2011,4.5,1.95,GRP,Switzerland Â» Lago Maggiore Â» Locarno
106,CHF 10400,Sport Boat,Draco power boats,"used boat,unleaded",1984,6.0,2.3,GRP,Switzerland Â» Diessenhofen 
107,EUR 9599,Cabin Boat,Crescent power boats,unleaded,1992,5.65,2.2,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue
108,EUR 9575,Sport Boat,Sting power boats,new boat from stock,2016,4.88,2.03,GRP,Germany Â» Grevenbroich
110,EUR 9553,Motor Yacht,Moonday power boats,new boat from stock,2019,4.8,2.0,GRP,Netherlands Â» Lemmer
111,EUR 9500,Cabin Boat,Gouwerok power boats,used boat,1964,8.4,2.85,Steel,Netherlands Â» In verkoophaven
112,EUR 9500,Sport Boat,Trimarchi  power boats,"new boat from stock,gas",2019,5.7,2.1,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS) 
113,EUR 9500,Motor Yacht,Cox Marine power boats,"used boat,diesel",1985,6.8,2.5,GRP,Germany Â» Brandenburg Â» Berlin / Brandenburg
116,CHF 11000,Sport Boat,Supra power boats,"used boat,unleaded",1991,6.18,2.42,GRP,Switzerland Â» Luganersee Â» Riva San Vitale 
117,CHF 11000,Pontoon Boat,MÃ¤ndli power boats,used boat,2006,7.0,1.9,Wood,Switzerland Â» Beringen
118,CHF 11000,Fishing Boat,MÃ¤ndli power boats,"used boat,unleaded",2006,6.0,1.6,GRP,Switzerland Â» Rhein
120,EUR 10115,Sport Boat,Italmar power boats,new boat from stock,2020,4.99,2.1,GRP,Germany Â» Wesel
121,CHF 10900,Runabout,Safter Marine power boats,new boat on order,2020,4.5,1.65,GRP,Switzerland Â» Zugersee Â» Neuheim 
123,EUR 10000,Sport Boat,Bayliner power boats,"used boat,unleaded",1993,8.5,2.6,GRP,Italy Â» Toscana Â» Toscana
124,EUR 10000,Sport Boat,Cigala & Bertinetti power boats,"used boat,unleaded",1979,7.25,2.37,GRP,Italy
127,EUR 10000,Working Boat,Costruzioni Navali Srl power boats,"used boat,diesel",1975,12.0,3.0,Steel,Italy Â» Lombardia - Trentino Alto Adige Â» Cremona
128,EUR 10000,"Cabin Boat,Trawler",Werner  power boats,"used boat,diesel",1940,12.5,2.5,Steel,Germany Â» Brandenburg Â» Zehdenick
129,EUR 10000,Sport Boat,A. Mostes power boats,"used boat,unleaded",1991,7.15,2.36,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Campione d'Italia 
130,EUR 10000,Sport Boat,Bayliner power boats,used boat,1995,7.02,2.52,PVC,"France Â» CAP D'AGDE, CAP D'AGDE"
131,EUR 10000,Cabin Boat,Bayliner power boats,"used boat,unleaded",1995,7.02,2.52,PVC,"France Â» CAP D'AGDE, CAP D'AGDE"
132,EUR 11000,Sport Boat,Bayliner power boats,used boat,1988,6.3,2.34,GRP,Italy Â» Friuli-Venezia Giulia
133,EUR 11000,Motor Yacht,Chrysler power boats,"used boat,unleaded",1974,4.9,2.1,GRP,Germany Â» INFO DD-YACHTING
134,EUR 11000,Cabin Boat,Stingray power boats,used boat,1997,6.5,2.4,GRP,Italy Â» Venezia
135,EUR 11000,Sport Boat,Bayliner power boats,"used boat,unleaded",1996,7.03,2.54,PVC,"France Â» GRANVILLE, GRANVILLE"
136,EUR 11000,"Bowrider,Classic",Sunbird power boats,"used boat,unleaded",1971,5.79,2.2,Wood,"France Â» Dienville, Dienville"
138,EUR 11000,Cabin Boat,Glastron power boats,"used boat,unleaded",1998,6.13,2.39,GRP,Italy
139,EUR 11000,Sport Boat,Sea Ray power boats,"used boat,unleaded",1992,7.8,2.59,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS) 
140,EUR 11000,"Motor Yacht,Sport Boat",Rio power boats,"used boat,unleaded",2000,6.0,2.4,GRP,Spain Â» Baleares Â» Porto Colom 
141,EUR 11000,Cabin Boat,Birchwood power boats,"used boat,unleaded",1986,7.4,2.5,GRP,Germany Â» Rhein Â» Neuwied 
142,EUR 11000,Sport Boat,Bayliner power boats,used boat,1987,7.62,2.97,GRP,Netherlands Â» In verkoophaven
143,EUR 10999,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.07,2.12,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel
144,EUR 10999,Sport Boat,BlueCraft power boats,"new boat from stock,unleaded",2020,5.1,2.1,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel
145,EUR 10999,Sport Boat,Remus power boats,new boat from stock,2020,5.2,2.22,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel
146,EUR 10990,Cabin Boat,Quicksilver power boats,"used boat,unleaded",2003,4.7,2.3,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue
147,EUR 10990,Cabin Boat,Polar power boats,diesel,1977,6.7,2.3,GRP,Germany Â» Ostsee Â» RÃ¼gen/Ostsee
148,EUR 12000,Sport Boat,BÃ©nÃ©teau power boats,"used boat,unleaded",1993,7.75,2.75,PVC,"France Â» Mandelieu, France"
149,EUR 12000,"Classic,Runabout,Sport Boat",Cranchi power boats,"used boat,unleaded",1990,6.43,2.25,GRP,Serbia Â» Belgrade
151,EUR 12000,Cabin Boat,Wiking power boats,"used boat,diesel",1979,6.5,2.2,GRP,Germany Â» Berlin Â» 12527
152,EUR 12000,Sport Boat,Gobbi power boats,"used boat,unleaded",1988,6.16,2.49,Plastic,Italy Â» Veneto Â» Pacengo 
153,EUR 12000,"Cabin Boat,Motor Yacht",Fjord power boats,"used boat,diesel",1978,7.2,2.95,GRP,Germany Â» Mecklenburg-Vorpommern Â» KrÃ¶slin 
156,EUR 11990,Sport Boat,Quicksilver power boats,"used boat,unleaded",2005,5.0,4.96,PVC,"France Â» Chalon-sur-SaÃ´ne, France"
157,CHF 12950,Sport Boat,Atlantic Marine power boats,new boat from stock,2019,5.3,2.39,GRP,Switzerland Â» Kesswil 
160,CHF 12900,Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland Â» Zugersee Â» Neuheim 
161,CHF 12900,Working Boat,Tinn-Silver power boats,"display model,unleaded",2019,4.5,1.75,Aluminium,Switzerland Â» Zugersee Â» Ruswil
165,EUR 12770,Bowrider,Maxima power boats,new boat from stock,2020,4.9,1.9,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen
170,EUR 12500,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,unleaded",2019,5.0,2.0,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO
172,EUR 12500,Trawler,Schlosswerft power boats,"used boat,diesel",1913,14.7,3.65,Steel,Germany Â» Baden-WÃ¼rttemberg Â» Ãberlingen
173,EUR 12500,Sport Boat,Sea Ray power boats,"used boat,unleaded",1994,5.6,2.2,GRP,Italy Â» Gardasee
174,EUR 12500,Cabin Boat,Compromis power boats,used boat,1983,7.2,2.85,GRP,Netherlands Â» In verkoophaven
178,CHF 14800,"Cabin Boat,Sport Boat",Windy power boats,"used boat,unleaded",1984,7.05,2.5,GRP,Switzerland Â» Finstersee
179,EUR 13690,Deck Boat,Jeanneau power boats,new boat from stock,2014,5.0,2.0,PVC,"Slovak Republic Â» Bratislava, Slovaquie"
180,CHF 14700,Bowrider,Yamarin power boats,new boat from stock,2018,4.57,1.93,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern 
183,EUR 13500,Sport Boat,Acquaviva (IT) power boats,"used boat,unleaded",1998,5.95,2.48,GRP,Italy Â» Toscana Â» Toscana
185,EUR 13500,Pilothouse,Arvor power boats,"used boat,diesel",1999,6.16,2.48,PVC,"France Â» PLOUGERNEAU, France"
186,EUR 13500,Motor Yacht,Bayliner power boats,used boat,1995,7.75,2.57,GRP,Netherlands Â» In verkoophaven
187,EUR 13500,Sport Boat,Lema power boats,"used boat,diesel",1996,7.0,2.0,PVC,Spain Â» Torrevieja
188,EUR 13500,Center console boat,Ranieri power boats,"used boat,unleaded",2002,5.45,2.15,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga 
189,EUR 13500,Sport Boat,Windy power boats,"used boat,unleaded",1990,8.8,2.79,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
190,EUR 13500,Deck Boat,Jeanneau power boats,"used boat,unleaded",2014,4.5,2.0,PVC,"France Â» ANDERNOS, ANDERNOS"
191,EUR 13500,Sport Boat,BÃ©nÃ©teau power boats,"used boat,diesel",2006,6.5,2.44,Steel,"France Â» PORNICHET, France"
193,EUR 14500,Bowrider,Bayliner power boats,"used boat,unleaded",1998,3.0,2.0,PVC,"Portugal Â» PortimÃ£o, Portugal"
195,CHF 15600,Fishing Boat,Smartliner power boats,new boat on order,2020,5.76,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel
197,EUR 14366,Runabout,Karnic power boats,new boat from stock,2018,4.9,2.08,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee
198,CHF 15500,Center console boat,Seagull power boats,"used boat,unleaded",2006,5.25,2.16,GRP,Switzerland Â» Lake Geneva Â» au chantier
201,EUR 14200,Sport Boat,Romar power boats,new boat from stock,2019,5.68,1.99,GRP,Switzerland Â» Diessenhoen
202,EUR 14000,Sport Boat,Gobbi power boats,used boat,1997,9.15,3.0,GRP,Italy Â» Veneto Â» Venezia
204,EUR 14000,Sport Boat,Gobbi power boats,"used boat,unleaded",1990,6.42,2.38,GRP,Italy
206,EUR 14000,Cabin Boat,SAS-Vektor power boats,"used boat,unleaded",2008,4.99,2.07,GRP,Croatia (Hrvatska) Â» Biograd
209,EUR 14900,Sport Boat,Marinello power boats,"new boat from stock,unleaded",2014,4.7,1.85,GRP,Germany Â» Stadtprozelten
210,EUR 14900,Motor Yacht,Sea Ray power boats,"used boat,unleaded",1983,10.0,3.0,GRP,Croatia (Hrvatska) Â» Istra
211,EUR 14900,Pontoon Boat,Ranieri International power boats,"new boat from stock,unleaded",2020,5.55,2.18,GRP,Italy Â» Dormelletto 
212,EUR 14900,Fishing Boat,Vizion power boats,new boat from stock,2019,4.7,1.95,Aluminium,Germany Â» Berlin Â» Berlin
214,EUR 14900,Flybridge,Draco power boats,"used boat,diesel",1980,9.1,3.14,GRP,Italy Â» Friuli Venezia Giulia Â» Lignano Sabbiadoro 
215,EUR 14900,Cabin Boat,Hilter power boats,"used boat,unleaded",1984,7.9,2.5,GRP,Germany Â» Bayern Â» Regensburg
216,EUR 14900,Deck Boat,Jeanneau power boats,"used boat,unleaded",2017,5.15,2.15,PVC,France
219,EUR 14900,Pontoon Boat,Ranieri International power boats,"new boat from stock,unleaded",2020,5.55,2.18,GRP,Switzerland Â» Lugano 
221,EUR 14900,Cabin Boat,Jeanneau power boats,"used boat,unleaded",2002,5.0,2.1,GRP,Germany Â» 25488 Holm
222,EUR 15500,Cabin Boat,Seaswirl power boats,"used boat,unleaded",1995,6.5,2.5,GRP,Germany Â» Genthin
225,EUR 15500,Sport Boat,Fjord Plast power boats,"used boat,unleaded",1979,6.5,2.5,GRP,Austria Â» Linz
226,EUR 15500,"Motor Yacht,Sport Boat",Scand power boats,"used boat,unleaded",1993,9.2,2.98,GRP,Austria Â» Donau Â» 4082 Aschach an der Donau
227,EUR 15500,Trawler,Hoekstra power boats,used boat,1976,9.5,3.2,Steel,Netherlands Â» In verkoophaven
228,EUR 15500,Trawler,SkilsÃ¶ power boats,"used boat,diesel",1979,7.0,2.5,GRP,Germany Â» Niedersachsen Â» Idensen 
229,EUR 15499,Cabin Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.5,2.29,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel
230,EUR 15490,Deck Boat,Jeanneau power boats,new boat from stock,2017,5.0,2.0,PVC,"Slovak Republic Â» Bratislava, Slovaquie"
231,EUR 15446,Center console boat,Jeanneau power boats,new boat on order,2020,5.48,2.36,GRP,Germany Â» BÃ¶nningstedt / Werft
233,EUR 15400,Center console boat,Ranieri power boats,new boat from stock,2019,6.0,2.25,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga 
238,CHF 17684,Fishing Boat,VBoats power boats,"new boat from stock,unleaded",2020,4.7,2.02,Aluminium,Switzerland Â» Bouveret
240,CHF 17500,Pilothouse,Milan  power boats,"used boat,diesel",1992,6.19,2.4,GRP,Switzerland Â» Bielersee
242,EUR 16220,Center console boat,Jeanneau power boats,new boat from stock,2020,5.48,2.36,GRP,Germany Â» BÃ¶nningstedt / Werft
245,EUR 16190,Sport Boat,AMT power boats,new boat from stock,2019,5.15,2.08,GRP,Germany Â» auf Anfrage
246,CHF 17500,Pontoon Boat,Doral power boats,"used boat,unleaded",1995,7.2,2.57,GRP,Switzerland Â» Luganersee Â» Agno 
247,CHF 17400,Pilothouse,Smartliner power boats,new boat on order,2020,6.4,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel
248,CHF 17400,Center console boat,Morningstar power boats,new boat from stock,2019,5.0,2.0,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» Gersau
250,EUR 16000,Sport Boat,Bombardier power boats,"used boat,unleaded",1998,7.35,2.6,GRP,Croatia (Hrvatska)
251,EUR 16900,Pilothouse,Smartliner power boats,"used boat,unleaded",2017,6.45,2.25,PVC,"Montenegro Â» Tivat, Montenegro"
252,EUR 16900,Cabin Boat,Four Winns power boats,"used boat,unleaded",1992,6.3,2.34,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt"
254,EUR 16900,Center console boat,Allegra power boats,"used boat,unleaded",2019,5.6,2.16,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga 
255,EUR 16900,"Cabin Boat,Sport Boat",Fairline power boats,"used boat,unleaded",1985,8.04,3.06,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 68794 Oberhausen-Rheinhausen
256,EUR 16900,Motor Yacht,Jeanneau power boats,used boat,2005,7.15,2.59,PVC,"France Â» SAINT CYPRIEN, France"
257,EUR 16900,Motor Yacht,Jeanneau power boats,"used boat,unleaded",2005,7.15,2.59,PVC,"France Â» SAINT CYPRIEN, France"
258,EUR 16900,Sport Boat,BÃ©nÃ©teau power boats,"used boat,unleaded",2003,5.47,2.34,PVC,"Spain Â» Torrevieja, Espagne"
260,EUR 16900,Trawler,GioMare power boats,used boat,1995,5.7,2.8,GRP,Rovinij
261,CHF 18260,Bowrider,Bella power boats,display model,2019,5.01,2.01,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw
262,EUR 16870,Sport Boat,Yamarin power boats,new boat from stock,2020,5.53,2.24,GRP,Germany Â» Nordrhein-Westfalen Â» auf Anfrage
263,CHF 18210,Center console boat,Saver power boats,"new boat from stock,unleaded",2020,5.83,2.03,GRP,Switzerland Â» Thunersee Â» Gwatt (Thun)
264,CHF 18200,Fishing Boat,Lund Boats power boats,new boat from stock,2020,4.95,2.03,Aluminium,Switzerland Â» Lake Geneva Â» Romanel
265,CHF 18200,Motor Yacht,Mariah power boats,"used boat,unleaded",1997,6.5,2.5,Thermoplastic,Switzerland Â» Murtensee Â» Praz/Mont-Vully 
267,EUR 17500,Deck Boat,Quicksilver power boats,"used boat,unleaded",2005,6.22,2.47,PVC,"France Â» CAP D'AGDE, CAP D'AGDE"
270,EUR 17500,Pilothouse,Ocqueteau power boats,"used boat,gas",2010,5.4,2.4,GRP,Portugal Â» Lisbon Â» oeiras
272,EUR 17500,Trawler,Pedro power boats,used boat,1984,8.6,2.8,Steel,Netherlands Â» In verkoophaven
273,EUR 17490,Cabin Boat,Hanto power boats,"used boat,diesel",1984,7.0,2.0,GRP,Germany Â» Schwerin
274,EUR 17490,Cabin Boat,Winga power boats,"used boat,diesel",1977,7.5,2.75,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue
275,CHF 18900,Fishing Boat,VBoats power boats,"new boat from stock,unleaded",2019,5.0,1.94,Aluminium,Switzerland Â» Bouveret
278,CHF 18900,Sport Boat,Campion power boats,"used boat,unleaded",2001,5.71,2.34,Plastic,Switzerland Â» Lago Maggiore Â» Minusio bei Locarno 
279,CHF 18900,Sport Boat,Sunbird power boats,"used boat,unleaded",1990,6.5,2.45,Plastic,Switzerland Â» Lake Constance Â» Ermatingen
280,CHF 19500,Water ski,Correct Craft power boats,"used boat,unleaded",1998,5.9,2.32,GRP,Switzerland Â» Lake of Zurich Â» Altendorf SZ 
286,EUR 18000,Motor Yacht,Sunseeker power boats,"used boat,diesel",1990,7.96,2.47,GRP,Portugal Â» Vilamoura
287,EUR 18000,Pilothouse,Quicksilver (Brunswick Marine) power boats,"used boat,unleaded",2003,6.2,2.0,GRP,Italy Â» Lake Garda Â» liguria
288,EUR 18000,Cabin Boat,Saura power boats,"used boat,diesel",1993,7.35,2.72,GRP,Spain Â» Mallorca Â» Cala dÂ´Or
289,EUR 18000,Sport Boat,Yamarin power boats,"used boat,unleaded",2004,6.21,2.48,PVC,"Spain Â» DÃ©nia, Alicante"
291,EUR 18000,Flybridge,Bayliner power boats,"used boat,unleaded",1993,8.0,2.94,GRP,Italy Â» Toscana Â» Toscana
292,EUR 18000,Bowrider,Ebbtide power boats,"used boat,unleaded",2009,5.59,2.29,PVC,"Spain Â» Cabo de Palos, Espagne"
296,EUR 18800,Sport Boat,Drago Boats power boats,"used boat,unleaded",2015,5.33,2.25,PVC,"France Â» Chalon-sur-SaÃ´ne, France"
297,EUR 18750,Center console boat,Clear power boats,new boat from stock,2020,6.15,2.27,GRP,Germany Â» Lake Constance Â» Gaienhofen-Horn
299,EUR 18700,Sport Boat,Nor-Dan power boats,"used boat,unleaded",1990,6.5,2.4,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Speyer
300,EUR 18690,Center console boat,Invictus power boats,"new boat from stock,unleaded",2020,6.1,2.4,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret 
301,CHF 20000,Cabin Boat,Donzi power boats,"used boat,unleaded",1991,7.62,2.59,GRP,Switzerland Â» Lago Maggiore Â» Tenero 
302,CHF 19990,Sport Boat,Sea-Doo power boats,"used boat,unleaded",2008,4.67,2.16,GRP,Switzerland Â» Lake of Zurich Â» 5512 Wohlenschwil AG
303,CHF 19990,Cabin Boat,Chris Craft power boats,"used boat,unleaded",1991,7.22,2.57,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret
306,CHF 20100,Fishing Boat,Smartliner power boats,new boat from stock,2020,6.4,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel
307,CHF 19900,Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland Â» Zugersee Â» Neuheim 
308,CHF 19900,Sport Boat,Sea Ray power boats,"used boat,unleaded",1993,6.14,2.34,Plastic,Switzerland Â» Murtensee Â» Avenches
310,EUR 18515,Sport Boat,Yamarin power boats,new boat from stock,2020,4.86,1.96,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage
311,EUR 19500,Trawler,Beachcraft power boats,used boat,1981,8.2,3.1,Steel,Netherlands Â» In verkoophaven
312,EUR 19500,Cabin Boat,Waterland power boats,used boat,1975,8.2,3.1,GRP,Netherlands Â» In verkoophaven
313,EUR 19500,Cabin Boat,KOK power boats,used boat,2005,6.1,2.25,Steel,Netherlands Â» In verkoophaven
314,EUR 19500,Motor Yacht,Mazury power boats,"used boat,unleaded",2010,5.0,2.27,GRP,Germany
315,EUR 19500,Cabin Boat,Sea Ray power boats,used boat,1996,8.95,2.59,GRP,Steinwiesen
316,EUR 19490,Cabin Boat,Bayliner power boats,unleaded,2003,5.89,2.37,GRP,Germany Â» MÃ¶lln
317,CHF 21000,Pontoon Boat,Calcagno power boats,"used boat,diesel",2014,5.95,2.27,GRP,Switzerland Â» Luganersee Â» Bioggio-Lugano
319,CHF 20950,Motor Yacht,Pacific Craft power boats,"new boat from stock,unleaded",2018,4.99,1.97,GRP,Switzerland Â» Lake Geneva Â» Prangins
