Country,Region,Subregion,GDP (IMF),GDP (UN),GDP Per Capita
Cameroon,Africa,Middle Africa,$42.05 Bn,$32.22 Bn,$1583.94
Philippines,Asia,South-Eastern Asia,$389.05 Bn,$304.91 Bn,$3550.32
Macedonia,Europe,Southern Europe,$13.70 Bn,$10.75 Bn,$6575.87
Myanmar,Asia,South-Eastern Asia,$71.40 Bn,$65.70 Bn,$1312.32
South Korea,Asia,Eastern Asia,$1.74 Tn,$1.41 Tn,$34023.56
Madagascar,Africa,Eastern Africa,$13.54 Bn,$11.22 Bn,$489.04
Panama,Americas,Central America,$75.49 Bn,$55.19 Bn,$17496.66
Switzerland,Europe,Western Europe,$740.70 Bn,$668.85 Bn,$85584.56
Nicaragua,Americas,Central America,$12.46 Bn,$13.23 Bn,$1880.73
Australia,Oceania,Australia and New Zealand,$1.48 Tn,$1.30 Tn,$58096.73
Swaziland,Africa,Southern Africa,$4.81 Bn,$4.01 Bn,$4147.69
Dominican Republic,Americas,Caribbean,$90.46 Bn,$71.58 Bn,$8338.84
Honduras,Americas,Central America,$25.56 Bn,$21.52 Bn,$2580.62
Chad,Africa,Middle Africa,$12.55 Bn,$11.27 Bn,$763.86
Central African Republic,Africa,Middle Africa,$2.48 Bn,$1.81 Bn,$514.52
Georgia,Asia,Western Asia,$18.89 Bn,$14.33 Bn,$4734.82
Thailand,Asia,South-Eastern Asia,$547.43 Bn,$407.03 Bn,$7842.85
Malta,Europe,Southern Europe,$16.34 Bn,$11.00 Bn,$37002.06
Liberia,Africa,Western Africa,$3.22 Bn,$2.76 Bn,$636.06
Slovakia,Europe,Eastern Europe,$117.40 Bn,$89.77 Bn,$21503.06
Burkina Faso,Africa,Western Africa,$16.27 Bn,$11.70 Bn,$778.16
Algeria,Africa,Northern Africa,$193.06 Bn,$159.05 Bn,$4402.54
Uganda,Africa,Eastern Africa,$33.62 Bn,$25.31 Bn,$735.01
Guinea,Africa,Western Africa,$13.60 Bn,$8.48 Bn,$1035.8
Colombia,Americas,South America,$352.81 Bn,$282.46 Bn,$6933.76
Armenia,Asia,Western Asia,$13.87 Bn,$10.57 Bn,$4680.01
Tajikistan,Asia,Central Asia,$7.84 Bn,$6.95 Bn,$821.8
Poland,Europe,Eastern Europe,$643.27 Bn,$471.40 Bn,$16996.87
Ecuador,Americas,South America,$107.73 Bn,$98.01 Bn,$6106.09
Trinidad and Tobago,Americas,Caribbean,$23.23 Bn,$24.09 Bn,$16602.5
Fiji,Oceania,Melanesia,$5.67 Bn,$4.67 Bn,$6326.1
Ivory Coast,Africa,Western Africa,$49.88 Bn,$36.77 Bn,$1891.03
Samoa,Oceania,Polynesia,$960.00 Mn,$822.23 Mn,$4838.37
Rwanda,Africa,Eastern Africa,$11.06 Bn,$8.47 Bn,$854.06
Netherlands,Europe,Western Europe,$954.93 Bn,$777.23 Bn,$55730.27
Belarus,Europe,Eastern Europe,$63.66 Bn,$47.41 Bn,$6737.41
Iraq,Asia,Western Asia,$246.93 Bn,$160.02 Bn,$6139.15
Serbia,Europe,Southern Europe,$56.89 Bn,$38.30 Bn,$6510.65
Namibia,Africa,Southern Africa,$14.63 Bn,$10.95 Bn,$5756.61
Seychelles,Africa,Eastern Africa,$1.74 Bn,$1.43 Bn,$17682.29
Qatar,Asia,Western Asia,$204.01 Bn,$152.45 Bn,$70810.22
Benin,Africa,Western Africa,$12.13 Bn,$8.89 Bn,$1000.48
Mexico,Americas,Central America,$1.30 Tn,$1.08 Tn,$10065.32
Yemen,Asia,Western Asia,$31.39 Bn,$25.37 Bn,$1052.27
Vanuatu,Oceania,Melanesia,$994.00 Mn,$837.52 Mn,$3236.26
Guinea-Bissau,Africa,Western Africa,$1.67 Bn,$1.12 Bn,$848.07
Kenya,Africa,Eastern Africa,$109.12 Bn,$70.53 Bn,$2029.26
Malaysia,Asia,South-Eastern Asia,$401.99 Bn,$296.53 Bn,$12419.98
Grenada,Americas,Caribbean,$1.33 Bn,$1.02 Bn,$11819.81
Niger,Africa,Western Africa,$10.63 Bn,$7.53 Bn,$439.05
Costa Rica,Americas,Central America,$63.46 Bn,$57.44 Bn,$12457.5
Kyrgyzstan,Asia,Central Asia,$8.78 Bn,$6.55 Bn,$1345.91
China,Asia,Eastern Asia,$15.47 Tn,$11.22 Tn,$10746.78
Germany,Europe,Western Europe,$4.16 Tn,$3.48 Tn,$49617.15
Puerto Rico,Americas,Caribbean,$104.12 Bn,$105.03 Bn,$36393.69
Ethiopia,Africa,Eastern Africa,$99.37 Bn,$70.31 Bn,$864.37
South Africa,Africa,Southern Africa,$386.73 Bn,$295.44 Bn,$6520.58
Vietnam,Asia,South-Eastern Asia,$282.37 Bn,$205.28 Bn,$2900.93
Israel,Asia,Western Asia,$403.96 Bn,$317.75 Bn,$46670.83
Gabon,Africa,Middle Africa,$17.89 Bn,$13.86 Bn,$8039.15
Malawi,Africa,Eastern Africa,$7.86 Bn,$5.32 Bn,$410.93
Saint Kitts and Nevis,Americas,Caribbean,$1.12 Bn,$909.85 Mn,$21015.43
Nauru,Oceania,Micronesia,$117.00 Mn,$103.47 Mn,$10809.31
Bahamas,Americas,Caribbean,$13.71 Bn,$11.26 Bn,$34863.85
Maldives,Asia,Southern Asia,$6.21 Bn,$4.22 Bn,$11493.98
Finland,Europe,Northern Europe,$289.24 Bn,$238.50 Bn,$52203.14
Bolivia,Americas,South America,$47.05 Bn,$33.81 Bn,$4030.83
Senegal,Africa,Western Africa,$28.06 Bn,$14.60 Bn,$1675.95
Oman,Asia,Western Asia,$84.16 Bn,$63.17 Bn,$16480.16
Ghana,Africa,Western Africa,$72.26 Bn,$42.79 Bn,$2325.62
Morocco,Africa,Northern Africa,$129.06 Bn,$103.61 Bn,$3496.45
Albania,Europe,Southern Europe,$17.21 Bn,$11.86 Bn,$5980.27
Laos,Asia,South-Eastern Asia,$22.01 Bn,$15.81 Bn,$3025.61
Ireland,Europe,Northern Europe,$405.19 Bn,$304.82 Bn,$82058.03
Burundi,Africa,Eastern Africa,$3.71 Bn,$2.87 Bn,$312.34
Ukraine,Europe,Eastern Europe,$147.17 Bn,$93.27 Bn,$3365.13
Djibouti,Africa,Eastern Africa,$2.60 Bn,$1.89 Bn,$2630.57
Mauritius,Africa,Eastern Africa,$15.76 Bn,$12.22 Bn,$12389.84
Slovenia,Europe,Southern Europe,$58.21 Bn,$44.71 Bn,$28001.32
Togo,Africa,Western Africa,$6.13 Bn,$4.45 Bn,$740.69
Guyana,Americas,South America,$4.61 Bn,$3.44 Bn,$5859.75
El Salvador,Americas,Central America,$28.20 Bn,$26.80 Bn,$4348
Montenegro,Europe,Southern Europe,$5.74 Bn,$4.37 Bn,$9139.17
India,Asia,Southern Asia,$3.26 Tn,$2.26 Tn,$2360.66
Croatia,Europe,Southern Europe,$64.59 Bn,$51.23 Bn,$15733.45
Hungary,Europe,Eastern Europe,$177.73 Bn,$125.82 Bn,$18398.3
Austria,Europe,Western Europe,$481.68 Bn,$390.80 Bn,$53481.76
Uruguay,Americas,South America,$63.42 Bn,$52.42 Bn,$18257.32
Saint Lucia,Americas,Caribbean,$2.07 Bn,$1.40 Bn,$11267.41
Sierra Leone,Africa,Western Africa,$4.22 Bn,$3.67 Bn,$529.15
Suriname,Americas,South America,$3.92 Bn,$3.28 Bn,$6680.51
Sao Tome and Principe,Africa,Middle Africa,$527.00 Mn,$342.78 Mn,$2404.65
San Marino,Europe,Southern Europe,$1.67 Bn,$1.59 Bn,$49276.47
Gambia,Africa,Western Africa,$1.87 Bn,$985.83 Mn,$773.79
Dominica,Americas,Caribbean,$590.00 Mn,$581.48 Mn,$8196.04
Zambia,Africa,Eastern Africa,$25.27 Bn,$21.06 Bn,$1374.68
Argentina,Americas,South America,$515.35 Bn,$545.87 Bn,$11402.68
Pakistan,Asia,Southern Asia,-,$282.51 Bn,$1278.93
Mauritania,Africa,Western Africa,$5.70 Bn,$4.67 Bn,$1225.25
Tunisia,Africa,Northern Africa,$35.15 Bn,$41.70 Bn,$2974.12
Antigua and Barbuda,Americas,Caribbean,$1.81 Bn,$1.46 Bn,$18472.57
Aruba,Americas,Caribbean,$2.95 Bn,$2.67 Bn,$27649.25
Egypt,Africa,Northern Africa,$331.36 Bn,$270.14 Bn,$3238.01
Sri Lanka,Asia,Southern Asia,$89.94 Bn,$81.32 Bn,$4200.3
Republic of the Congo,Africa,Middle Africa,$11.37 Bn,$7.78 Bn,$2059.95
Belize,Americas,Central America,$2.07 Bn,$1.74 Bn,$5208.39
Angola,Africa,Middle Africa,$96.43 Bn,$106.92 Bn,$2933.89
Jordan,Asia,Western Asia,$46.45 Bn,$38.65 Bn,$4552.62
Jamaica,Americas,Caribbean,$16.72 Bn,$14.06 Bn,$5645.41
Sudan,Africa,Northern Africa,-,$82.89 Bn,$1890.28
Saint Vincent and the Grenadines,Americas,Caribbean,$903.00 Mn,$765.32 Mn,$8139.53
Venezuela,Americas,South America,$70.11 Bn,$291.38 Bn,$2465.4
Brazil,Americas,South America,$2.06 Tn,$1.80 Tn,$9703.17
United Kingdom,Europe,Northern Europe,$2.93 Tn,$2.65 Tn,$43117.57
Japan,Asia,Eastern Asia,$5.50 Tn,$4.94 Tn,$43450.14
Canada,Americas,Northern America,$1.83 Tn,$1.53 Tn,$48552.87
